Prov_ID,Province,Dist_ID,District,Sect_ID,Sector
1,Umujyi wa Kigali,11,Nyarugenge,1101,Gitega
1,Umujyi wa Kigali,11,Nyarugenge,1102,Kanyinya
1,Umujyi wa Kigali,11,Nyarugenge,1103,Kigali
1,Umujyi wa Kigali,11,Nyarugenge,1104,Kimisagara
1,Umujyi wa Kigali,11,Nyarugenge,1105,Mageregere
1,Umujyi wa Kigali,11,Nyarugenge,1105,Mageragere
1,Umujyi wa Kigali,11,Nyarugenge,1106,Muhima
1,Umujyi wa Kigali,11,Nyarugenge,1107,Nyakabanda
1,Umujyi wa Kigali,11,Nyarugenge,1108,Nyamirambo
1,Umujyi wa Kigali,11,Nyarugenge,1109,Nyarugenge
1,Umujyi wa Kigali,11,Nyarugenge,1110,Rwezamenyo
1,Umujyi wa Kigali,12,Gasabo,1201,Bumbogo
1,Umujyi wa Kigali,12,Gasabo,1202,Gatsata
1,Umujyi wa Kigali,12,Gasabo,1203,Gikomero
1,Umujyi wa Kigali,12,Gasabo,1204,Gisozi
1,Umujyi wa Kigali,12,Gasabo,1205,Jabana
1,Umujyi wa Kigali,12,Gasabo,1206,Jali
1,Umujyi wa Kigali,12,Gasabo,1207,Kacyiru
1,Umujyi wa Kigali,12,Gasabo,1208,Kimihurura
1,Umujyi wa Kigali,12,Gasabo,1209,Kimironko
1,Umujyi wa Kigali,12,Gasabo,1210,Kinyinya
1,Umujyi wa Kigali,12,Gasabo,1211,Ndera
1,Umujyi wa Kigali,12,Gasabo,1212,Nduba
1,Umujyi wa Kigali,12,Gasabo,1213,Remera
1,Umujyi wa Kigali,12,Gasabo,1214,Rusororo
1,Umujyi wa Kigali,12,Gasabo,1215,Rutunga
1,Umujyi wa Kigali,13,Kicukiro,1301,Gahanga
1,Umujyi wa Kigali,13,Kicukiro,1302,Gatenga
1,Umujyi wa Kigali,13,Kicukiro,1303,Gikondo
1,Umujyi wa Kigali,13,Kicukiro,1304,Kagarama
1,Umujyi wa Kigali,13,Kicukiro,1305,Kanombe
1,Umujyi wa Kigali,13,Kicukiro,1306,Kicukiro
1,Umujyi wa Kigali,13,Kicukiro,1307,Kigarama
1,Umujyi wa Kigali,13,Kicukiro,1308,Masaka
1,Umujyi wa Kigali,13,Kicukiro,1309,Niboye
1,Umujyi wa Kigali,13,Kicukiro,1310,Nyarugunga
2,Amajyepfo,21,Nyanza,2101,Busasamana
2,Amajyepfo,21,Nyanza,2102,Busoro
2,Amajyepfo,21,Nyanza,2103,Cyabakamyi
2,Amajyepfo,21,Nyanza,2104,Kibilizi
2,Amajyepfo,21,Nyanza,2105,Kigoma
2,Amajyepfo,21,Nyanza,2106,Mukingo
2,Amajyepfo,21,Nyanza,2107,Muyira
2,Amajyepfo,21,Nyanza,2108,Ntyazo
2,Amajyepfo,21,Nyanza,2109,Nyagisozi
2,Amajyepfo,21,Nyanza,2110,Rwabicuma
2,Amajyepfo,22,Gisagara,2201,Gikonko
2,Amajyepfo,22,Gisagara,2202,Gishubi
2,Amajyepfo,22,Gisagara,2203,Kansi
2,Amajyepfo,22,Gisagara,2204,Kibirizi
2,Amajyepfo,22,Gisagara,2205,Kigembe
2,Amajyepfo,22,Gisagara,2206,Mamba
2,Amajyepfo,22,Gisagara,2207,Muganza
2,Amajyepfo,22,Gisagara,2208,Mugombwa
2,Amajyepfo,22,Gisagara,2209,Mukindo
2,Amajyepfo,22,Gisagara,2210,Musha
2,Amajyepfo,22,Gisagara,2211,Ndora
2,Amajyepfo,22,Gisagara,2212,Nyanza
2,Amajyepfo,22,Gisagara,2213,Save
2,Amajyepfo,23,Nyaruguru,2301,Busanze
2,Amajyepfo,23,Nyaruguru,2302,Cyahinda
2,Amajyepfo,23,Nyaruguru,2303,Kibeho
2,Amajyepfo,23,Nyaruguru,2304,Kivu
2,Amajyepfo,23,Nyaruguru,2305,Mata
2,Amajyepfo,23,Nyaruguru,2306,Muganza
2,Amajyepfo,23,Nyaruguru,2307,Munini
2,Amajyepfo,23,Nyaruguru,2308,Ngera
2,Amajyepfo,23,Nyaruguru,2309,Ngoma
2,Amajyepfo,23,Nyaruguru,2310,Nyabimata
2,Amajyepfo,23,Nyaruguru,2311,Nyagisozi
2,Amajyepfo,23,Nyaruguru,2312,Ruheru
2,Amajyepfo,23,Nyaruguru,2313,Ruramba
2,Amajyepfo,23,Nyaruguru,2314,Rusenge
2,Amajyepfo,24,Huye,2401,Gishamvu
2,Amajyepfo,24,Huye,2402,Huye
2,Amajyepfo,24,Huye,2403,Karama
2,Amajyepfo,24,Huye,2404,Kigoma
2,Amajyepfo,24,Huye,2405,Kinazi
2,Amajyepfo,24,Huye,2406,Maraba
2,Amajyepfo,24,Huye,2407,Mbazi
2,Amajyepfo,24,Huye,2408,Mukura
2,Amajyepfo,24,Huye,2409,Ngoma
2,Amajyepfo,24,Huye,2410,Ruhashya
2,Amajyepfo,24,Huye,2411,Rusatira
2,Amajyepfo,24,Huye,2412,Rwaniro
2,Amajyepfo,24,Huye,2413,Simbi
2,Amajyepfo,24,Huye,2414,Tumba
2,Amajyepfo,25,Nyamagabe,2501,Buruhukiro
2,Amajyepfo,25,Nyamagabe,2502,Cyanika
2,Amajyepfo,25,Nyamagabe,2503,Gasaka
2,Amajyepfo,25,Nyamagabe,2504,Gatare
2,Amajyepfo,25,Nyamagabe,2505,Kaduha
2,Amajyepfo,25,Nyamagabe,2506,Kamegeri
2,Amajyepfo,25,Nyamagabe,2507,Kibirizi
2,Amajyepfo,25,Nyamagabe,2508,Kibumbwe
2,Amajyepfo,25,Nyamagabe,2509,Kitabi
2,Amajyepfo,25,Nyamagabe,2510,Mbazi
2,Amajyepfo,25,Nyamagabe,2511,Mugano
2,Amajyepfo,25,Nyamagabe,2512,Musange
2,Amajyepfo,25,Nyamagabe,2513,Musebeya
2,Amajyepfo,25,Nyamagabe,2514,Mushubi
2,Amajyepfo,25,Nyamagabe,2515,Nkomane
2,Amajyepfo,25,Nyamagabe,2516,Tare
2,Amajyepfo,25,Nyamagabe,2517,Uwinkingi
2,Amajyepfo,26,Ruhango,2601,Bweramana
2,Amajyepfo,26,Ruhango,2602,Byimana
2,Amajyepfo,26,Ruhango,2603,Kabagali
2,Amajyepfo,26,Ruhango,2604,Kinazi
2,Amajyepfo,26,Ruhango,2605,Kinihira
2,Amajyepfo,26,Ruhango,2606,Mbuye
2,Amajyepfo,26,Ruhango,2607,Mwendo
2,Amajyepfo,26,Ruhango,2608,Ntongwe
2,Amajyepfo,26,Ruhango,2609,Ruhango
2,Amajyepfo,27,Muhanga,2701,Cyeza
2,Amajyepfo,27,Muhanga,2702,Kabacuzi
2,Amajyepfo,27,Muhanga,2703,Kibangu
2,Amajyepfo,27,Muhanga,2704,Kiyumba
2,Amajyepfo,27,Muhanga,2705,Muhanga
2,Amajyepfo,27,Muhanga,2706,Mushishiro
2,Amajyepfo,27,Muhanga,2707,Nyabinoni
2,Amajyepfo,27,Muhanga,2708,Nyamabuye
2,Amajyepfo,27,Muhanga,2709,Nyarusange
2,Amajyepfo,27,Muhanga,2710,Rongi
2,Amajyepfo,27,Muhanga,2711,Rugendabari
2,Amajyepfo,27,Muhanga,2712,Shyogwe
2,Amajyepfo,28,Kamonyi,2801,Gacurabwenge
2,Amajyepfo,28,Kamonyi,2802,Karama
2,Amajyepfo,28,Kamonyi,2803,Kayenzi
2,Amajyepfo,28,Kamonyi,2804,Kayumbu
2,Amajyepfo,28,Kamonyi,2805,Mugina
2,Amajyepfo,28,Kamonyi,2806,Musambira
2,Amajyepfo,28,Kamonyi,2807,Ngamba
2,Amajyepfo,28,Kamonyi,2808,Nyamiyaga
2,Amajyepfo,28,Kamonyi,2809,Nyarubaka
2,Amajyepfo,28,Kamonyi,2810,Rugarika
2,Amajyepfo,28,Kamonyi,2811,Rukoma
2,Amajyepfo,28,Kamonyi,2812,Runda
3,Iburengerazuba,31,Karongi,3101,Bwishyura
3,Iburengerazuba,31,Karongi,3102,Gashari
3,Iburengerazuba,31,Karongi,3103,Gishyita
3,Iburengerazuba,31,Karongi,3104,Gitesi
3,Iburengerazuba,31,Karongi,3105,Mubuga
3,Iburengerazuba,31,Karongi,3106,Murambi
3,Iburengerazuba,31,Karongi,3107,Murundi
3,Iburengerazuba,31,Karongi,3108,Mutuntu
3,Iburengerazuba,31,Karongi,3109,Rubengera
3,Iburengerazuba,31,Karongi,3110,Rugabano
3,Iburengerazuba,31,Karongi,3111,Ruganda
3,Iburengerazuba,31,Karongi,3112,Rwankuba
3,Iburengerazuba,31,Karongi,3113,Twumba
3,Iburengerazuba,32,Rutsiro,3201,Boneza
3,Iburengerazuba,32,Rutsiro,3202,Gihango
3,Iburengerazuba,32,Rutsiro,3203,Kigeyo
3,Iburengerazuba,32,Rutsiro,3204,Kivumu
3,Iburengerazuba,32,Rutsiro,3205,Manihira
3,Iburengerazuba,32,Rutsiro,3206,Mukura
3,Iburengerazuba,32,Rutsiro,3207,Murunda
3,Iburengerazuba,32,Rutsiro,3208,Musasa
3,Iburengerazuba,32,Rutsiro,3209,Mushonyi
3,Iburengerazuba,32,Rutsiro,3210,Mushubati
3,Iburengerazuba,32,Rutsiro,3211,Nyabirasi
3,Iburengerazuba,32,Rutsiro,3212,Ruhango
3,Iburengerazuba,32,Rutsiro,3213,Rusebeya
3,Iburengerazuba,33,Rubavu,3301,Bugeshi
3,Iburengerazuba,33,Rubavu,3302,Busasamana
3,Iburengerazuba,33,Rubavu,3303,Cyanzarwe
3,Iburengerazuba,33,Rubavu,3304,Gisenyi
3,Iburengerazuba,33,Rubavu,3305,Kanama
3,Iburengerazuba,33,Rubavu,3306,Kanzenze
3,Iburengerazuba,33,Rubavu,3307,Mudende
3,Iburengerazuba,33,Rubavu,3308,Nyakiriba
3,Iburengerazuba,33,Rubavu,3309,Nyamyumba
3,Iburengerazuba,33,Rubavu,3310,Nyundo
3,Iburengerazuba,33,Rubavu,3311,Rubavu
3,Iburengerazuba,33,Rubavu,3312,Rugerero
3,Iburengerazuba,34,Nyabihu,3401,Bigogwe
3,Iburengerazuba,34,Nyabihu,3402,Jenda
3,Iburengerazuba,34,Nyabihu,3403,Jomba
3,Iburengerazuba,34,Nyabihu,3404,Kabatwa
3,Iburengerazuba,34,Nyabihu,3405,Karago
3,Iburengerazuba,34,Nyabihu,3406,Kintobo
3,Iburengerazuba,34,Nyabihu,3407,Mukamira
3,Iburengerazuba,34,Nyabihu,3408,Muringa
3,Iburengerazuba,34,Nyabihu,3409,Rambura
3,Iburengerazuba,34,Nyabihu,3410,Rugera
3,Iburengerazuba,34,Nyabihu,3411,Rurembo
3,Iburengerazuba,34,Nyabihu,3412,Shyira
3,Iburengerazuba,35,Ngororero,3501,BWIRA
3,Iburengerazuba,35,Ngororero,3502,GATUMBA
3,Iburengerazuba,35,Ngororero,3503,HINDIRO
3,Iburengerazuba,35,Ngororero,3504,KABAYA
3,Iburengerazuba,35,Ngororero,3505,KAGEYO
3,Iburengerazuba,35,Ngororero,3506,KAVUMU
3,Iburengerazuba,35,Ngororero,3507,MATYAZO
3,Iburengerazuba,35,Ngororero,3508,MUHANDA
3,Iburengerazuba,35,Ngororero,3509,MUHORORO
3,Iburengerazuba,35,Ngororero,3510,NDARO
3,Iburengerazuba,35,Ngororero,3511,NGORORERO
3,Iburengerazuba,35,Ngororero,3512,NYANGE
3,Iburengerazuba,35,Ngororero,3513,SOVU
3,Iburengerazuba,36,Rusizi,3601,Bugarama
3,Iburengerazuba,36,Rusizi,3602,Butare
3,Iburengerazuba,36,Rusizi,3603,Bweyeye
3,Iburengerazuba,36,Rusizi,3604,Gashonga
3,Iburengerazuba,36,Rusizi,3605,Giheke
3,Iburengerazuba,36,Rusizi,3606,Gihundwe
3,Iburengerazuba,36,Rusizi,3607,Gikundamvura
3,Iburengerazuba,36,Rusizi,3608,Gitambi
3,Iburengerazuba,36,Rusizi,3609,Kamembe
3,Iburengerazuba,36,Rusizi,3610,Muganza
3,Iburengerazuba,36,Rusizi,3611,Mururu
3,Iburengerazuba,36,Rusizi,3612,Nkanka
3,Iburengerazuba,36,Rusizi,3613,Nkombo
3,Iburengerazuba,36,Rusizi,3614,Nkungu
3,Iburengerazuba,36,Rusizi,3615,Nyakabuye
3,Iburengerazuba,36,Rusizi,3616,Nyakarenzo
3,Iburengerazuba,36,Rusizi,3617,Nzahaha
3,Iburengerazuba,36,Rusizi,3618,Rwimbogo
3,Iburengerazuba,37,Nyamasheke,3701,Bushekeri
3,Iburengerazuba,37,Nyamasheke,3702,Bushenge
3,Iburengerazuba,37,Nyamasheke,3703,Cyato
3,Iburengerazuba,37,Nyamasheke,3704,Gihombo
3,Iburengerazuba,37,Nyamasheke,3705,Kagano
3,Iburengerazuba,37,Nyamasheke,3706,Kanjongo
3,Iburengerazuba,37,Nyamasheke,3707,Karambi
3,Iburengerazuba,37,Nyamasheke,3708,Karengera
3,Iburengerazuba,37,Nyamasheke,3709,Kirimbi
3,Iburengerazuba,37,Nyamasheke,3710,Macuba
3,Iburengerazuba,37,Nyamasheke,3711,Mahembe
3,Iburengerazuba,37,Nyamasheke,3712,Nyabitekeri
3,Iburengerazuba,37,Nyamasheke,3713,Rangiro
3,Iburengerazuba,37,Nyamasheke,3714,Ruharambuga
3,Iburengerazuba,37,Nyamasheke,3715,Shangi
4,Amajyaruguru,41,Rulindo,4101,BASE
4,Amajyaruguru,41,Rulindo,4102,BUREGA
4,Amajyaruguru,41,Rulindo,4103,BUSHOKI
4,Amajyaruguru,41,Rulindo,4104,BUYOGA
4,Amajyaruguru,41,Rulindo,4105,CYINZUZI
4,Amajyaruguru,41,Rulindo,4106,CYUNGO
4,Amajyaruguru,41,Rulindo,4107,KINIHIRA
4,Amajyaruguru,41,Rulindo,4108,KISARO
4,Amajyaruguru,41,Rulindo,4109,MASORO
4,Amajyaruguru,41,Rulindo,4110,MBOGO
4,Amajyaruguru,41,Rulindo,4111,MURAMBI
4,Amajyaruguru,41,Rulindo,4112,NGOMA
4,Amajyaruguru,41,Rulindo,4113,NTARABANA
4,Amajyaruguru,41,Rulindo,4114,RUKOZO
4,Amajyaruguru,41,Rulindo,4115,RUSIGA
4,Amajyaruguru,41,Rulindo,4116,SHYORONGI
4,Amajyaruguru,41,Rulindo,4117,TUMBA
4,Amajyaruguru,42,Gakenke,4201,Busengo
4,Amajyaruguru,42,Gakenke,4202,Coko
4,Amajyaruguru,42,Gakenke,4203,Cyabingo
4,Amajyaruguru,42,Gakenke,4204,Gakenke
4,Amajyaruguru,42,Gakenke,4205,Gashenyi
4,Amajyaruguru,42,Gakenke,4206,Janja
4,Amajyaruguru,42,Gakenke,4207,Kamubuga
4,Amajyaruguru,42,Gakenke,4208,Karambo
4,Amajyaruguru,42,Gakenke,4209,Kivuruga
4,Amajyaruguru,42,Gakenke,4210,Mataba
4,Amajyaruguru,42,Gakenke,4211,Minazi
4,Amajyaruguru,42,Gakenke,4212,Mugunga
4,Amajyaruguru,42,Gakenke,4213,Muhondo
4,Amajyaruguru,42,Gakenke,4214,Muyongwe
4,Amajyaruguru,42,Gakenke,4215,Muzo
4,Amajyaruguru,42,Gakenke,4216,Nemba
4,Amajyaruguru,42,Gakenke,4217,Ruli
4,Amajyaruguru,42,Gakenke,4218,Rusasa
4,Amajyaruguru,42,Gakenke,4219,Rushashi
4,Amajyaruguru,43,Musanze,4301,Busogo
4,Amajyaruguru,43,Musanze,4302,Cyuve
4,Amajyaruguru,43,Musanze,4303,Gacaca
4,Amajyaruguru,43,Musanze,4304,Gashaki
4,Amajyaruguru,43,Musanze,4305,Gataraga
4,Amajyaruguru,43,Musanze,4306,Kimonyi
4,Amajyaruguru,43,Musanze,4307,Kinigi
4,Amajyaruguru,43,Musanze,4308,Muhoza
4,Amajyaruguru,43,Musanze,4309,Muko
4,Amajyaruguru,43,Musanze,4310,Musanze
4,Amajyaruguru,43,Musanze,4311,Nkotsi
4,Amajyaruguru,43,Musanze,4312,Nyange
4,Amajyaruguru,43,Musanze,4313,Remera
4,Amajyaruguru,43,Musanze,4314,Rwaza
4,Amajyaruguru,43,Musanze,4315,Shingiro
4,Amajyaruguru,44,Burera,4401,Bungwe
4,Amajyaruguru,44,Burera,4402,Butaro
4,Amajyaruguru,44,Burera,4403,Cyanika
4,Amajyaruguru,44,Burera,4404,Cyeru
4,Amajyaruguru,44,Burera,4405,Gahunga
4,Amajyaruguru,44,Burera,4406,Gatebe
4,Amajyaruguru,44,Burera,4407,Gitovu
4,Amajyaruguru,44,Burera,4408,Kagogo
4,Amajyaruguru,44,Burera,4409,Kinoni
4,Amajyaruguru,44,Burera,4410,Kinyababa
4,Amajyaruguru,44,Burera,4411,Kivuye
4,Amajyaruguru,44,Burera,4412,Nemba
4,Amajyaruguru,44,Burera,4413,Rugarama
4,Amajyaruguru,44,Burera,4414,Rugengabari
4,Amajyaruguru,44,Burera,4415,Ruhunde
4,Amajyaruguru,44,Burera,4416,Rusarabuye
4,Amajyaruguru,44,Burera,4417,Rwerere
4,Amajyaruguru,45,Gicumbi,4501,Bukure
4,Amajyaruguru,45,Gicumbi,4502,Bwisige
4,Amajyaruguru,45,Gicumbi,4503,Byumba
4,Amajyaruguru,45,Gicumbi,4504,Cyumba
4,Amajyaruguru,45,Gicumbi,4505,Giti
4,Amajyaruguru,45,Gicumbi,4506,Kageyo
4,Amajyaruguru,45,Gicumbi,4507,Kaniga
4,Amajyaruguru,45,Gicumbi,4508,Manyagiro
4,Amajyaruguru,45,Gicumbi,4509,Miyove
4,Amajyaruguru,45,Gicumbi,4510,Mukarange
4,Amajyaruguru,45,Gicumbi,4511,Muko
4,Amajyaruguru,45,Gicumbi,4512,Mutete
4,Amajyaruguru,45,Gicumbi,4513,Nyamiyaga
4,Amajyaruguru,45,Gicumbi,4514,Nyankenke
4,Amajyaruguru,45,Gicumbi,4515,Rubaya
4,Amajyaruguru,45,Gicumbi,4516,Rukomo
4,Amajyaruguru,45,Gicumbi,4517,Rushaki
4,Amajyaruguru,45,Gicumbi,4518,Rutare
4,Amajyaruguru,45,Gicumbi,4519,Ruvune
4,Amajyaruguru,45,Gicumbi,4520,Rwamiko
4,Amajyaruguru,45,Gicumbi,4521,Shangasha
5,Iburasirazuba,51,Rwamagana,5101,Fumbwe
5,Iburasirazuba,51,Rwamagana,5102,Gahengeri
5,Iburasirazuba,51,Rwamagana,5103,Gishali
5,Iburasirazuba,51,Rwamagana,5104,Karenge
5,Iburasirazuba,51,Rwamagana,5105,Kigabiro
5,Iburasirazuba,51,Rwamagana,5106,Muhazi
5,Iburasirazuba,51,Rwamagana,5107,Munyaga
5,Iburasirazuba,51,Rwamagana,5108,Munyiginya
5,Iburasirazuba,51,Rwamagana,5109,Musha
5,Iburasirazuba,51,Rwamagana,5110,Muyumbu
5,Iburasirazuba,51,Rwamagana,5111,Mwulire
5,Iburasirazuba,51,Rwamagana,5112,Nyakaliro
5,Iburasirazuba,51,Rwamagana,5113,Nzige
5,Iburasirazuba,51,Rwamagana,5114,Rubona
5,Iburasirazuba,52,Nyagatare,5201,GATUNDA
5,Iburasirazuba,52,Nyagatare,5202,KARAMA
5,Iburasirazuba,52,Nyagatare,5203,KARANGAZI
5,Iburasirazuba,52,Nyagatare,5204,KATABAGEMU
5,Iburasirazuba,52,Nyagatare,5205,KIYOMBE
5,Iburasirazuba,52,Nyagatare,5206,MATIMBA
5,Iburasirazuba,52,Nyagatare,5207,MIMURI
5,Iburasirazuba,52,Nyagatare,5208,MUKAMA
5,Iburasirazuba,52,Nyagatare,5209,MUSHERI
5,Iburasirazuba,52,Nyagatare,5210,NYAGATARE
5,Iburasirazuba,52,Nyagatare,5211,RUKOMO
5,Iburasirazuba,52,Nyagatare,5212,RWEMPASHA
5,Iburasirazuba,52,Nyagatare,5213,RWIMIYAGA
5,Iburasirazuba,52,Nyagatare,5214,TABAGWE
5,Iburasirazuba,53,Gatsibo,5301,Gasange
5,Iburasirazuba,53,Gatsibo,5302,Gatsibo
5,Iburasirazuba,53,Gatsibo,5303,Gitoki
5,Iburasirazuba,53,Gatsibo,5304,Kabarore
5,Iburasirazuba,53,Gatsibo,5305,Kageyo
5,Iburasirazuba,53,Gatsibo,5306,Kiramuruzi
5,Iburasirazuba,53,Gatsibo,5307,Kiziguro
5,Iburasirazuba,53,Gatsibo,5308,Muhura
5,Iburasirazuba,53,Gatsibo,5309,Murambi
5,Iburasirazuba,53,Gatsibo,5310,Ngarama
5,Iburasirazuba,53,Gatsibo,5311,Nyagihanga
5,Iburasirazuba,53,Gatsibo,5312,Remera
5,Iburasirazuba,53,Gatsibo,5313,Rugarama
5,Iburasirazuba,53,Gatsibo,5314,Rwimbogo
5,Iburasirazuba,54,Kayonza,5401,Gahini
5,Iburasirazuba,54,Kayonza,5402,Kabare
5,Iburasirazuba,54,Kayonza,5403,Kabarondo
5,Iburasirazuba,54,Kayonza,5404,Mukarange
5,Iburasirazuba,54,Kayonza,5405,Murama
5,Iburasirazuba,54,Kayonza,5406,Murundi
5,Iburasirazuba,54,Kayonza,5407,Mwiri
5,Iburasirazuba,54,Kayonza,5408,Ndego
5,Iburasirazuba,54,Kayonza,5409,Nyamirama
5,Iburasirazuba,54,Kayonza,5410,Rukara
5,Iburasirazuba,54,Kayonza,5411,Ruramira
5,Iburasirazuba,54,Kayonza,5412,Rwinkwavu
5,Iburasirazuba,55,Kirehe,5501,Gahara
5,Iburasirazuba,55,Kirehe,5502,Gatore
5,Iburasirazuba,55,Kirehe,5503,Kigarama
5,Iburasirazuba,55,Kirehe,5504,Kigina
5,Iburasirazuba,55,Kirehe,5505,Kirehe
5,Iburasirazuba,55,Kirehe,5506,Mahama
5,Iburasirazuba,55,Kirehe,5507,Mpanga
5,Iburasirazuba,55,Kirehe,5508,Musaza
5,Iburasirazuba,55,Kirehe,5509,Mushikiri
5,Iburasirazuba,55,Kirehe,5510,Nasho
5,Iburasirazuba,55,Kirehe,5511,Nyamugari
5,Iburasirazuba,55,Kirehe,5512,Nyarubuye
5,Iburasirazuba,56,Ngoma,5601,Gashanda
5,Iburasirazuba,56,Ngoma,5602,Jarama
5,Iburasirazuba,56,Ngoma,5603,Karembo
5,Iburasirazuba,56,Ngoma,5604,Kazo
5,Iburasirazuba,56,Ngoma,5605,Kibungo
5,Iburasirazuba,56,Ngoma,5606,Mugesera
5,Iburasirazuba,56,Ngoma,5607,Murama
5,Iburasirazuba,56,Ngoma,5608,Mutenderi
5,Iburasirazuba,56,Ngoma,5609,Remera
5,Iburasirazuba,56,Ngoma,5610,Rukira
5,Iburasirazuba,56,Ngoma,5611,Rukumberi
5,Iburasirazuba,56,Ngoma,5612,Rurenge
5,Iburasirazuba,56,Ngoma,5613,Sake
5,Iburasirazuba,56,Ngoma,5614,Zaza
5,Iburasirazuba,57,Bugesera,5701,Gashora
5,Iburasirazuba,57,Bugesera,5702,Juru
5,Iburasirazuba,57,Bugesera,5703,Kamabuye
5,Iburasirazuba,57,Bugesera,5704,Mareba
5,Iburasirazuba,57,Bugesera,5705,Mayange
5,Iburasirazuba,57,Bugesera,5706,Musenyi
5,Iburasirazuba,57,Bugesera,5707,Mwogo
5,Iburasirazuba,57,Bugesera,5708,Ngeruka
5,Iburasirazuba,57,Bugesera,5709,Ntarama
5,Iburasirazuba,57,Bugesera,5710,Nyamata
5,Iburasirazuba,57,Bugesera,5711,Nyarugenge
5,Iburasirazuba,57,Bugesera,5712,Rilima
5,Iburasirazuba,57,Bugesera,5713,Ruhuha
5,Iburasirazuba,57,Bugesera,5714,Rweru
5,Iburasirazuba,57,Bugesera,5715,Shyara
